Set parameter Username
Set parameter LicenseID to value 2618436
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter TimeLimit to value 300
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  300

Optimize a model with 119804 rows, 40799 columns and 672624 nonzeros
Model fingerprint: 0x72ab4a27
Variable types: 600 continuous, 40199 integer (40199 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 1e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+04]
Presolve removed 999 rows and 203 columns
Presolve time: 2.82s
Presolved: 118805 rows, 40596 columns, 513818 nonzeros
Variable types: 597 continuous, 39999 integer (39999 binary)
Found heuristic solution: objective 1.980026e+08
Found heuristic solution: objective 1.970057e+08
Found heuristic solution: objective 1.970043e+08

Deterministic concurrent LP optimizer: dual simplex and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.45s

Barrier performed 0 iterations in 5.39 seconds (4.49 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.01s

Solved with dual simplex

Root relaxation: objective 1.768820e+04, 1755 iterations, 1.26 seconds (0.73 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19698.9532    0  433 149506.792 19698.9532  86.8%     -   45s
     0     0 19718.2932    0  441 149506.792 19718.2932  86.8%     -   45s
     0     0 19718.3626    0  439 149506.792 19718.3626  86.8%     -   45s
     0     0 19746.4298    0  463 149506.792 19746.4298  86.8%     -   48s
     0     0 19806.7281    0  447 149506.792 19806.7281  86.8%     -   48s
     0     0 19811.5337    0  441 149506.792 19811.5337  86.7%     -   49s
     0     0 19812.6296    0  442 149506.792 19812.6296  86.7%     -   49s
     0     0 19812.6296    0  440 149506.792 19812.6296  86.7%     -   49s
     0     0 19812.6410    0  441 149506.792 19812.6410  86.7%     -   51s
     0     0 19832.7004    0  455 149506.792 19832.7004  86.7%     -   52s
     0     0 19835.1048    0  446 149506.792 19835.1048  86.7%     -   52s
     0     0 19837.1878    0  469 149506.792 19837.1878  86.7%     -   52s
     0     0 19837.3443    0  456 149506.792 19837.3443  86.7%     -   52s
     0     0 19877.6920    0  440 149506.792 19877.6920  86.7%     -   55s
     0     0 19882.3444    0  460 149506.792 19882.3444  86.7%     -   55s
     0     0 19882.6832    0  469 149506.792 19882.6832  86.7%     -   55s
     0     0 19888.2060    0  444 149506.792 19888.2060  86.7%     -   58s
     0     0 19892.1064    0  464 149506.792 19892.1064  86.7%     -   58s
     0     0 19902.5067    0  464 149506.792 19902.5067  86.7%     -   58s
     0     0 19902.6455    0  463 149506.792 19902.6455  86.7%     -   58s
     0     0 19919.0844    0  485 149506.792 19919.0844  86.7%     -   61s
     0     0 19920.2564    0  483 149506.792 19920.2564  86.7%     -   61s
     0     0 19920.2564    0  483 149506.792 19920.2564  86.7%     -   61s
     0     0 19920.9442    0  480 149506.792 19920.9442  86.7%     -   63s
     0     0 19927.2798    0  471 149506.792 19927.2798  86.7%     -   64s
     0     0 19927.3291    0  493 149506.792 19927.3291  86.7%     -   64s
     0     0 19929.3259    0  492 149506.792 19929.3259  86.7%     -   66s
     0     0 19932.9441    0  490 149506.792 19932.9441  86.7%     -   66s
     0     0 19932.9441    0  489 149506.792 19932.9441  86.7%     -   66s
     0     0 19949.2187    0  503 149506.792 19949.2187  86.7%     -   68s
     0     0 19950.6224    0  499 149506.792 19950.6224  86.7%     -   69s
     0     0 19950.6224    0  501 149506.792 19950.6224  86.7%     -   69s
     0     0 19952.4658    0  490 149506.792 19952.4658  86.7%     -   71s
     0     0 19955.2065    0  484 149506.792 19955.2065  86.7%     -   71s
     0     0 19955.2065    0  492 149506.792 19955.2065  86.7%     -   73s
     0     0 19957.1848    0  481 149506.792 19957.1848  86.7%     -   75s
     0     2 19957.1848    0  478 149506.792 19957.1848  86.7%     -  119s
     5    11 20031.1157    3  477 149506.792 19978.5762  86.6%   258  120s
H   30    33                    149235.42294 19978.5762  86.6%   125  124s
H   34    37                    147561.51577 19978.5762  86.5%   118  125s
H   58    62                    147539.09788 19978.5762  86.5%   112  129s
H   61    67                    146968.35824 19978.5762  86.4%   112  130s
H   86    89                    146943.21262 19978.5762  86.4%   111  134s
    88    93 20566.3753   30  464 146943.213 19978.5762  86.4%   110  135s
H   92    95                    145938.99643 19978.5762  86.3%   107  138s
   103   113 20623.0241   36  465 145938.996 19978.5762  86.3%   100  140s
H  118   121                    144991.76260 19978.5762  86.2%  93.2  144s
   120   134 20739.8330   42  453 144991.763 19978.5762  86.2%  93.2  145s
H  149   152                    144610.05658 19978.5762  86.2%  82.2  150s
H  176   184                    144568.79014 19978.5762  86.2%  78.3  153s
   192   204 21271.3243   74  448 144568.790 19978.5762  86.2%  78.4  155s
H  203   206                    143997.91223 19978.5762  86.1%  77.3  156s
   243   261 21637.6608   98  453 143997.912 19978.5762  86.1%  76.3  161s
   296   315 22259.6873  115  440 143997.912 19978.5762  86.1%  75.9  165s
H  324   327                    143519.27373 19978.5762  86.1%  77.7  168s
H  325   327                    143491.33869 19978.5762  86.1%  77.9  168s
   326   354 22631.4545  125  439 143491.339 19978.5762  86.1%  78.2  170s
H  353   356                    143447.11592 19978.5762  86.1%  77.6  173s
H  354   356                    143411.87114 19978.5762  86.1%  77.5  173s
   376   401 22856.1229  146  433 143411.871 19978.5762  86.1%  78.4  176s
   433   452 23022.1376  176  442 143411.871 19978.5762  86.1%  76.6  180s
   498   501 23289.2912  201  449 143411.871 19978.5762  86.1%  79.3  187s
H  499   501                    143185.62038 19978.5762  86.0%  79.2  187s
   526   552 23378.2516  210  439 143185.620 19978.5762  86.0%  79.4  190s
   586   594 23531.8936  236  442 143185.620 19978.5762  86.0%  80.5  196s
H  594   596                    143169.90545 19978.5762  86.0%  80.6  200s
H  622   624                    143153.02827 19978.5762  86.0%  81.6  206s
H  623   624                    143101.52128 19978.5762  86.0%  81.6  206s
   654   680 23858.2493  265  439 143101.521 19978.5762  86.0%  82.3  211s
   704   742 24639.2610  287  456 143101.521 19978.5762  86.0%  84.2  217s
   742   777 25767.0258  304  454 143101.521 19978.5762  86.0%  83.6  220s
H  813   815                    142961.30281 19978.5762  86.0%  84.6  227s
   815   863 27034.1341  335  452 142961.303 19978.5762  86.0%  84.6  231s
   863   917 27632.3161  355  451 142961.303 19978.5762  86.0%  84.1  235s
   963  1021 28093.4876  388  451 142961.303 19978.5762  86.0%  83.5  242s
  1021  1084 28612.7256  421  441 142961.303 19978.5762  86.0%  83.0  246s
  1084  1133 29513.3820  450  452 142961.303 19978.5762  86.0%  82.2  250s
H 1134  1135                    142696.77303 19978.5762  86.0%  82.0  255s
  1198  1266 31599.7560  492  453 142696.773 19978.5762  86.0%  81.7  264s
  1267  1353 32588.3344  523  453 142696.773 19978.5762  86.0%  80.7  269s
  1354  1441 33841.0551  570  456 142696.773 19978.5762  86.0%  79.0  273s
  1442  1471 34500.1399  619  432 142696.773 19978.5762  86.0%  77.4  282s
H 1458  1471                    142573.14826 19978.5762  86.0%  77.0  282s
  1472  1524 34619.2517  634  450 142573.148 19978.5762  86.0%  77.1  288s
H 1526  1526                    142568.60921 19978.5762  86.0%  76.5  293s
H 1527  1526                    142479.83018 19978.5762  86.0%  76.5  293s
  1528  1614 35514.5372  657  421 142479.830 19978.5762  86.0%  76.5  299s
  1616  1633 36598.2186  692  426 142479.830 19978.5762  86.0%  75.4  300s

Cutting planes:
  Learned: 16
  Gomory: 12
  Lift-and-project: 2
  Cover: 45
  Implied bound: 237
  Clique: 6
  MIR: 104
  GUB cover: 2
  Zero half: 23
  RLT: 48
  Relax-and-lift: 526
  BQP: 15
  PSD: 14

Explored 1635 nodes (135686 simplex iterations) in 300.05 seconds (350.65 work units)
Thread count was 4 (of 4 available processors)

Solution count 10: 142480 142569 142573 ... 143412

Time limit reached
Best objective 1.424798301834e+05, best bound 1.997857619815e+04, gap 85.9780%
Total distance (with penalties): 142479.83
Number of vehicles: 51
Vehicle 1 route (Distance: 612.96): [0, 4, 76, 41, 0]
Vehicle 2 route (Distance: 2649.06): [0, 6, 1, 9, 23, 0]
Vehicle 3 route (Distance: 6359.65): [0, 8, 15, 28, 71, 86, 0]
Vehicle 4 route (Distance: 1346.87): [0, 13, 52, 64, 62, 0]
Vehicle 5 route (Distance: 607.83): [0, 17, 54, 55, 0]
Vehicle 6 route (Distance: 2085.12): [0, 21, 34, 5, 2, 0]
Vehicle 7 route (Distance: 480.13): [0, 22, 38, 27, 10, 0]
Vehicle 8 route (Distance: 898.94): [0, 24, 11, 0]
Vehicle 9 route (Distance: 1691.11): [0, 25, 20, 3, 14, 16, 43, 0]
Vehicle 10 route (Distance: 604.76): [0, 31, 48, 33, 0]
Vehicle 11 route (Distance: 1801.11): [0, 44, 35, 37, 56, 0]
Vehicle 12 route (Distance: 1129.63): [0, 51, 42, 57, 0]
Vehicle 13 route (Distance: 2575.77): [0, 53, 40, 45, 0]
Vehicle 14 route (Distance: 6502.11): [0, 59, 26, 29, 18, 0]
Vehicle 15 route (Distance: 2467.99): [0, 61, 46, 36, 39, 47, 0]
Vehicle 16 route (Distance: 3890.60): [0, 63, 30, 32, 0]
Vehicle 17 route (Distance: 2744.21): [0, 68, 65, 88, 112, 0]
Vehicle 18 route (Distance: 1687.12): [0, 78, 60, 50, 0]
Vehicle 19 route (Distance: 3276.73): [0, 79, 70, 87, 129, 0]
Vehicle 20 route (Distance: 2272.79): [0, 81, 69, 73, 100, 0]
Vehicle 21 route (Distance: 5763.38): [0, 83, 80, 82, 170, 0]
Vehicle 22 route (Distance: 1040.41): [0, 89, 84, 77, 58, 0]
Vehicle 23 route (Distance: 1718.63): [0, 90, 111, 94, 85, 0]
Vehicle 24 route (Distance: 1317.74): [0, 95, 103, 91, 66, 7, 0]
Vehicle 25 route (Distance: 2960.83): [0, 97, 96, 147, 138, 0]
Vehicle 26 route (Distance: 1164.03): [0, 99, 105, 92, 74, 0]
Vehicle 27 route (Distance: 1879.24): [0, 102, 107, 93, 0]
Vehicle 28 route (Distance: 2624.73): [0, 104, 110, 116, 0]
Vehicle 29 route (Distance: 4515.66): [0, 109, 67, 19, 106, 0]
Vehicle 30 route (Distance: 1509.56): [0, 113, 121, 120, 98, 0]
Vehicle 31 route (Distance: 2497.87): [0, 114, 124, 141, 145, 146, 125, 0]
Vehicle 32 route (Distance: 3555.21): [0, 122, 123, 117, 135, 0]
Vehicle 33 route (Distance: 2981.01): [0, 128, 134, 126, 0]
Vehicle 34 route (Distance: 2879.64): [0, 137, 130, 133, 139, 0]
Vehicle 35 route (Distance: 1543.70): [0, 144, 154, 148, 0]
Vehicle 36 route (Distance: 1594.31): [0, 149, 140, 142, 72, 0]
Vehicle 37 route (Distance: 2598.91): [0, 155, 156, 152, 0]
Vehicle 38 route (Distance: 3258.30): [0, 157, 132, 101, 115, 162, 0]
Vehicle 39 route (Distance: 2855.07): [0, 158, 160, 150, 108, 0]
Vehicle 40 route (Distance: 5460.43): [0, 159, 136, 119, 49, 12, 0]
Vehicle 41 route (Distance: 1914.80): [0, 164, 175, 153, 75, 0]
Vehicle 42 route (Distance: 4922.77): [0, 167, 151, 118, 131, 0]
Vehicle 43 route (Distance: 5083.99): [0, 169, 163, 143, 127, 182, 0]
Vehicle 44 route (Distance: 4485.79): [0, 176, 168, 161, 179, 0]
Vehicle 45 route (Distance: 4208.37): [0, 177, 174, 165, 0]
Vehicle 46 route (Distance: 3225.93): [0, 178, 192, 181, 171, 0]
Vehicle 47 route (Distance: 4343.46): [0, 185, 173, 187, 0]
Vehicle 48 route (Distance: 3643.99): [0, 186, 193, 184, 172, 166, 0]
Vehicle 49 route (Distance: 3982.62): [0, 188, 183, 180, 0]
Vehicle 50 route (Distance: 3627.95): [0, 197, 190, 195, 196, 198, 0]
Vehicle 51 route (Distance: 3636.99): [0, 199, 189, 191, 194, 0]
